"ID","Pergunta","A","Nó A","B","Nó B"
"1","Área interna da casa menor ou igual a 2415m²?","SIM","2","NÃO","3"
"2","Área do porão maior ou igual a 410m²?","SIM","4","NÃO","5"
"3","Área do porão maior ou igual a 410m²?","SIM","6","NÃO","7"
"4","Número de quartos maior que 3?","SM","8","NÃO","9"
"5","Tem 2 andares ou mais?","SIM","10","NÃO","11"
"6","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","12","NÃO","13"
"7","Número de quartos maior que 3?","SIM","14","NÃO","15"
"8","Número de banheiros menor ou igual a 2?","SM","16","NÃO","17"
"9","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","18","NÃO","19"
"10","Tamanho das casas da vizinhança maior que 23.000m²?","SIM","20","NÃO","21"
"11","Sua casa foi construída antes de 1991?","SIM","22","NÃO","23"
"12","Área interna das casas da vizinhança menor que 2420m²?","SM","24","NÃO","25"
"13","Tem 2 andares ou mais?","SIM","26","NÃO","27"
"14","A latitude da sua casa é maior que  476780?","SIM","28","NÃO","29"
"15","Sua casa foi construída antes de 1991?","SIM","30","NÃO","31"
"16","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","32","NÃO","33"
"17","A nota da sua casa é diferente de 8?","SIM","34","NÃO","35"
"18","A latitude da sua casa é maior que  476780?","SIM","36","NÃO","37"
"19","Número de banheiros menor ou igual a 2?","SIM","38","NÃO","39"
"20","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"21","A nota da sua casa é menor que 8?","SIM","40","NÃO","41"
"22","Número de quartos maior que 3?","SIM","42","NÃO","43"
"23","Área dos pisos superiores maior que 2225m²?","SIM","44","NÃO","45"
"24","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"25","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"26","A nota da sua casa é diferente de 8?","SIM","46","NÃO","47"
"27","Área dos pisos superiores maior que 2225m²?","SIM","48","NÃO","49"
"28","Sua casa foi construída antes de 1991?","SM","50","NÃO","51"
"29","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"30","A nota da sua casa é diferente de 8?","SIM","52","NÃO","53"
"31","A nota da sua casa é diferente de 8?","SIM","54","NÃO","55"
"32","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"33","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"34","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"35","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"36","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"37","A nota da sua casa é diferente de 8?","SIM","56","NÃO","57"
"38","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"39","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"40","A condição da sua casa tem uma nota menor ou igual a 3?","SM","58","NÃO","59"
"41","Número de quartos maior que 3?","SIM","60","NÃO","61"
"42","Área interna das casas da vizinhança menor que 2420m²?","SIM","62","NÃO","63"
"43","A latitude da sua casa é maior que  476780?","SIM","64","NÃO","65"
"44","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"45","A nota da sua casa é diferente de 8?","SIM","66","NÃO","67"
"46","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"47","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"48","A latitude da sua casa é maior que  476780?","SIM","68","NÃO","69"
"49","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"50","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"51","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"52","A latitude da sua casa é maior que  476780?","SIM","70","NÃO","71"
"53","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","72","NÃO","73"
"54","A latitude da sua casa é maior que  476780?","SIM","74","NÃO","75"
"55","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"56","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"57","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"58","A latitude da sua casa é maior que  476780?","SIM","76","NÃO","77"
"59","A latitude da sua casa é maior que  476780?","SIM","78","NÃO","79"
"60","Número de banheiros menor ou igual a 2?","SIM","80","NÃO","81"
"61","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"62","A nota da sua casa é diferente de 8?","SIM","82","NÃO","83"
"63","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"64","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","84","NÃO","85"
"65","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"66","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"67","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"68","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"69","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"70","Tamanho das casas da vizinhança maior que 23.000m²?","SIM","86","NÃO","87"
"71","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"72","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"73","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"74","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"75","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"76","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"77","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"78","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"79","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"80","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"81","A condição da sua casa tem uma nota menor ou igual a 3?","SIM","88","NÃO","89"
"82","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"83","Número de banheiros menor ou igual a 2?","SIM","90","NÃO","91"
"84","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"85","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"86","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"87","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"88","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"89","NÓ FOLHA","Sua casa está acima da média do preço de mercado","","",""
"90","A latitude da sua casa é maior que  476780?","SIM","92","NÃO","93"
"91","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"92","NÓ FOLHA","Sua casa está na média do preço de mercado","","",""
"93","NÓ FOLHA","Sua casa está abaixo do preço de mercado","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
